Waktu,Tanggal,Jam,Latar Tempat,Objek Terdeteksi,Jumlah,Confidence,Lokasi ROI,Foto
2025-11-06 18:39:02,2025-11-06,18:39:02,Webcam,person,1,0.72,Dalam ROI,
2025-11-06 18:39:09,2025-11-06,18:39:09,Webcam,person,1,0.72,Dalam ROI,
2025-11-06 18:39:14,2025-11-06,18:39:14,Webcam,person,1,0.73,Dalam ROI,
2025-11-06 18:39:20,2025-11-06,18:39:20,Webcam,person,1,0.89,Dalam ROI,
2025-11-06 18:39:26,2025-11-06,18:39:26,Webcam,person,1,0.87,Dalam ROI,
2025-11-07 08:34:34,2025-11-07,08:34:34,Webcam,person,1,0.92,Inside ROI,-
2025-11-07 08:34:39,2025-11-07,08:34:39,Webcam,person,1,0.94,Inside ROI,-
2025-11-07 08:34:44,2025-11-07,08:34:44,Webcam,person,1,0.90,Inside ROI,-
2025-11-07 08:34:46,2025-11-07,08:34:46,Webcam,cell phone,1,0.52,Outside ROI,-
2025-11-07 08:34:47,2025-11-07,08:34:47,Webcam,remote,1,0.63,Outside ROI,-
2025-11-07 08:34:48,2025-11-07,08:34:48,Webcam,cell phone,1,0.61,Inside ROI,-
2025-11-07 08:34:49,2025-11-07,08:34:49,Webcam,remote,1,0.72,Inside ROI,-
2025-11-07 08:34:50,2025-11-07,08:34:50,Webcam,person,1,0.91,Inside ROI,-
2025-11-07 08:34:52,2025-11-07,08:34:52,Webcam,person,1,0.64,Outside ROI,-
2025-11-07 08:34:55,2025-11-07,08:34:55,Webcam,person,1,0.94,Inside ROI,-
2025-11-07 08:35:00,2025-11-07,08:35:00,Webcam,person,1,0.94,Inside ROI,-
2025-11-07 08:35:03,2025-11-07,08:35:03,Webcam,person,1,0.78,Outside ROI,-
2025-11-07 08:35:05,2025-11-07,08:35:05,Webcam,person,1,0.94,Inside ROI,-
2025-11-07 08:35:10,2025-11-07,08:35:10,Webcam,person,1,0.93,Inside ROI,-
2025-11-07 08:35:15,2025-11-07,08:35:15,Webcam,person,1,0.89,Inside ROI,-
2025-11-07 08:35:21,2025-11-07,08:35:21,Webcam,person,1,0.92,Inside ROI,-
2025-11-07 08:35:26,2025-11-07,08:35:26,Webcam,person,1,0.92,Inside ROI,-
2025-11-07 08:35:31,2025-11-07,08:35:31,Webcam,person,1,0.90,Inside ROI,-
2025-11-07 08:35:36,2025-11-07,08:35:36,Webcam,person,1,0.93,Inside ROI,-
2025-11-07 08:35:39,2025-11-07,08:35:39,Webcam,person,1,0.91,Outside ROI,-
2025-11-07 08:35:41,2025-11-07,08:35:41,Webcam,person,1,0.92,Inside ROI,-
2025-11-07 08:35:46,2025-11-07,08:35:46,Webcam,person,1,0.88,Inside ROI,-
2025-11-07 08:35:50,2025-11-07,08:35:50,Webcam,person,1,0.90,Outside ROI,-
2025-11-07 08:35:52,2025-11-07,08:35:52,Webcam,person,1,0.87,Inside ROI,-
2025-11-09 08:59:44,2025-11-09,08:59:44,Webcam,person,1,0.82,Inside ROI,objects\person\person_20251109_085944_0-0-463-479.jpg
2025-11-09 08:59:50,2025-11-09,08:59:50,Webcam,person,1,0.76,Inside ROI,objects\person\person_20251109_085950_9-44-478-479.jpg
2025-11-09 08:59:55,2025-11-09,08:59:55,Webcam,person,1,0.80,Inside ROI,objects\person\person_20251109_085955_7-45-482-479.jpg
2025-11-09 08:59:56,2025-11-09,08:59:56,Webcam,person,1,0.58,Outside ROI,objects\person\person_20251109_085956_279-353-508-479.jpg
2025-11-09 09:00:00,2025-11-09,09:00:00,Webcam,person,1,0.83,Inside ROI,objects\person\person_20251109_090000_1-0-408-479.jpg
2025-11-09 09:00:02,2025-11-09,09:00:02,Webcam,cup,1,0.50,Outside ROI,objects\cup\cup_20251109_090002_560-335-578-363.jpg
2025-11-09 09:00:05,2025-11-09,09:00:05,Webcam,person,1,0.76,Inside ROI,objects\person\person_20251109_090005_0-0-368-479.jpg
2025-11-09 09:00:10,2025-11-09,09:00:10,Webcam,oven,1,0.51,Outside ROI,objects\oven\oven_20251109_090010_551-361-639-479.jpg
2025-11-09 09:00:10,2025-11-09,09:00:10,Webcam,person,1,0.77,Inside ROI,objects\person\person_20251109_090010_0-3-408-479.jpg
2025-11-09 09:00:12,2025-11-09,09:00:12,Webcam,cup,1,0.54,Outside ROI,objects\cup\cup_20251109_090012_560-335-579-363.jpg
2025-11-09 09:00:16,2025-11-09,09:00:16,Webcam,person,1,0.74,Inside ROI,objects\person\person_20251109_090016_0-0-424-479.jpg
2025-11-09 09:00:20,2025-11-09,09:00:20,Webcam,oven,1,0.55,Outside ROI,objects\oven\oven_20251109_090020_551-360-639-479.jpg
2025-11-09 09:00:21,2025-11-09,09:00:21,Webcam,person,1,0.79,Inside ROI,objects\person\person_20251109_090021_0-1-414-479.jpg
2025-11-09 09:00:22,2025-11-09,09:00:22,Webcam,cup,1,0.54,Outside ROI,objects\cup\cup_20251109_090022_561-335-579-363.jpg
2025-11-09 09:00:26,2025-11-09,09:00:26,Webcam,person,1,0.84,Inside ROI,objects\person\person_20251109_090026_2-2-564-479.jpg
2025-11-09 09:00:31,2025-11-09,09:00:31,Webcam,person,1,0.91,Inside ROI,objects\person\person_20251109_090031_92-103-514-479.jpg
2025-11-09 09:00:32,2025-11-09,09:00:32,Webcam,person,1,0.82,Outside ROI,objects\person\person_20251109_090032_120-256-386-479.jpg
2025-11-09 09:00:36,2025-11-09,09:00:36,Webcam,person,1,0.82,Inside ROI,objects\person\person_20251109_090036_4-88-486-479.jpg
2025-11-09 09:00:41,2025-11-09,09:00:41,Webcam,person,1,0.77,Inside ROI,objects\person\person_20251109_090041_0-2-507-479.jpg
2025-11-09 09:00:47,2025-11-09,09:00:47,Webcam,person,1,0.79,Inside ROI,objects\person\person_20251109_090047_2-43-482-479.jpg
2025-11-09 09:00:52,2025-11-09,09:00:52,Webcam,person,1,0.85,Inside ROI,objects\person\person_20251109_090052_0-13-521-479.jpg
2025-11-09 09:00:57,2025-11-09,09:00:57,Webcam,person,1,0.82,Inside ROI,objects\person\person_20251109_090057_1-17-520-479.jpg
2025-11-09 09:01:02,2025-11-09,09:01:02,Webcam,person,1,0.82,Inside ROI,objects\person\person_20251109_090102_0-13-515-479.jpg
2025-11-09 09:01:08,2025-11-09,09:01:08,Webcam,person,1,0.79,Inside ROI,objects\person\person_20251109_090108_0-25-522-479.jpg
2025-11-09 09:01:13,2025-11-09,09:01:13,Webcam,person,1,0.87,Inside ROI,objects\person\person_20251109_090113_66-0-515-479.jpg
2025-11-09 09:01:14,2025-11-09,09:01:14,Webcam,person,1,0.92,Outside ROI,objects\person\person_20251109_090114_0-42-267-479.jpg
2025-11-09 09:01:14,2025-11-09,09:01:14,Webcam,refrigerator,1,0.56,Inside ROI,objects\refrigerator\refrigerator_20251109_090114_151-231-325-387.jpg
2025-11-09 09:01:24,2025-11-09,09:01:24,Webcam,person,1,0.69,Outside ROI,objects\person\person_20251109_090124_0-146-200-477.jpg
2025-11-09 09:01:25,2025-11-09,09:01:25,Webcam,person,1,0.54,Inside ROI,objects\person\person_20251109_090125_49-130-505-479.jpg
2025-11-09 09:01:33,2025-11-09,09:01:33,Webcam,cup,1,0.53,Inside ROI,objects\cup\cup_20251109_090133_317-277-403-427.jpg
2025-11-09 09:01:33,2025-11-09,09:01:33,Webcam,refrigerator,1,0.53,Inside ROI,objects\refrigerator\refrigerator_20251109_090133_132-237-315-389.jpg
2025-11-09 09:01:34,2025-11-09,09:01:34,Webcam,person,1,0.58,Inside ROI,objects\person\person_20251109_090134_297-140-639-287.jpg
2025-11-09 09:01:37,2025-11-09,09:01:37,Webcam,person,1,0.62,Outside ROI,objects\person\person_20251109_090137_321-122-639-267.jpg
2025-11-09 09:01:38,2025-11-09,09:01:38,Webcam,refrigerator,1,0.53,Inside ROI,objects\refrigerator\refrigerator_20251109_090138_132-236-324-389.jpg
2025-11-09 09:01:43,2025-11-09,09:01:43,Webcam,person,1,0.75,Inside ROI,objects\person\person_20251109_090143_292-108-638-479.jpg
2025-11-09 09:03:39,2025-11-09,09:03:39,Webcam,person,1,0.76,Outside ROI,objects\person\person_20251109_090339_333-433-426-835.jpg
2025-11-09 09:03:39,2025-11-09,09:03:39,Webcam,person,1,0.74,Inside ROI,objects\person\person_20251109_090339_207-346-295-518.jpg
2025-11-09 09:03:40,2025-11-09,09:03:40,Webcam,cell phone,1,0.52,Inside ROI,objects\cell phone\cell phone_20251109_090340_[phone]-447.jpg
2025-11-09 09:03:44,2025-11-09,09:03:44,Webcam,person,1,0.92,Inside ROI,objects\person\person_20251109_090344_253-295-446-847.jpg
2025-11-09 09:03:47,2025-11-09,09:03:47,Webcam,cell phone,1,0.52,Inside ROI,objects\cell phone\cell phone_20251109_090347_[phone]-451.jpg
2025-11-09 09:03:49,2025-11-09,09:03:49,Webcam,person,1,0.92,Inside ROI,objects\person\person_20251109_090349_254-296-447-847.jpg
2025-11-09 09:03:55,2025-11-09,09:03:55,Webcam,person,1,0.92,Inside ROI,objects\person\person_20251109_090355_240-293-441-847.jpg
2025-11-09 09:03:59,2025-11-09,09:03:59,Webcam,cell phone,1,0.50,Inside ROI,objects\cell phone\cell phone_20251109_090359_[phone]-455.jpg
2025-11-09 09:04:00,2025-11-09,09:04:00,Webcam,person,1,0.92,Inside ROI,objects\person\person_20251109_090400_235-286-438-847.jpg
2025-11-09 09:04:06,2025-11-09,09:04:06,Webcam,person,1,0.90,Inside ROI,objects\person\person_20251109_090406_96-345-347-682.jpg
2025-11-09 09:04:08,2025-11-09,09:04:08,Webcam,cell phone,1,0.54,Inside ROI,objects\cell phone\cell phone_20251109_090408_[phone]-547.jpg
2025-11-09 09:04:11,2025-11-09,09:04:11,Webcam,person,1,0.92,Inside ROI,objects\person\person_20251109_090411_103-345-338-847.jpg
2025-11-09 09:04:16,2025-11-09,09:04:16,Webcam,person,1,0.93,Inside ROI,objects\person\person_20251109_090416_105-341-336-844.jpg
2025-11-09 09:04:21,2025-11-09,09:04:21,Webcam,person,1,0.94,Inside ROI,objects\person\person_20251109_090421_85-335-337-836.jpg
2025-11-09 09:04:28,2025-11-09,09:04:28,Webcam,person,1,0.85,Outside ROI,objects\person\person_20251109_090428_0-194-268-479.jpg
2025-11-09 09:21:49,2025-11-09,09:21:49,Webcam,person,1,0.87,Inside ROI,objects\person\person_20251109_092149_0-3-521-479.jpg
2025-11-09 09:21:54,2025-11-09,09:21:54,Webcam,person,1,0.84,Inside ROI,objects\person\person_20251109_092154_5-72-486-479.jpg
2025-11-09 09:21:58,2025-11-09,09:21:58,Webcam,person,1,0.91,Outside ROI,objects\person\person_20251109_092158_0-159-285-479.jpg
2025-11-09 09:21:59,2025-11-09,09:21:59,Webcam,person,1,0.83,Inside ROI,objects\person\person_20251109_092159_36-151-347-479.jpg
2025-11-09 09:22:05,2025-11-09,09:22:05,Webcam,person,1,0.90,Inside ROI,objects\person\person_20251109_092205_1-165-374-479.jpg
2025-11-09 09:22:09,2025-11-09,09:22:09,Webcam,person,1,0.58,Outside ROI,objects\person\person_20251109_092209_308-405-586-479.jpg
2025-11-09 09:22:10,2025-11-09,09:22:10,Webcam,person,1,0.84,Inside ROI,objects\person\person_20251109_092210_4-167-604-479.jpg
2025-11-09 09:22:16,2025-11-09,09:22:16,Webcam,refrigerator,1,0.57,Inside ROI,objects\refrigerator\refrigerator_20251109_092216_131-237-322-389.jpg
2025-11-09 09:22:17,2025-11-09,09:22:17,Webcam,person,1,0.76,Inside ROI,objects\person\person_20251109_092217_0-138-438-479.jpg
2025-11-09 09:22:21,2025-11-09,09:22:21,Webcam,donut,1,0.81,Outside ROI,objects\donut\donut_20251109_092221_292-375-344-424.jpg
2025-11-09 09:22:22,2025-11-09,09:22:22,Webcam,person,1,0.88,Inside ROI,objects\person\person_20251109_092222_0-166-443-479.jpg
2025-11-09 09:22:24,2025-11-09,09:22:24,Webcam,person,1,0.50,Outside ROI,objects\person\person_20251109_092224_0-82-318-479.jpg
2025-11-09 09:22:25,2025-11-09,09:22:25,Webcam,toothbrush,1,0.71,Inside ROI,objects\toothbrush\toothbrush_20251109_092225_276-214-449-363.jpg
2025-11-09 09:22:29,2025-11-09,09:22:29,Webcam,person,1,0.71,Inside ROI,objects\person\person_20251109_092229_0-2-327-479.jpg
2025-11-09 09:22:30,2025-11-09,09:22:30,Webcam,refrigerator,1,0.64,Inside ROI,objects\refrigerator\refrigerator_20251109_092230_136-238-326-390.jpg
2025-11-09 09:22:34,2025-11-09,09:22:34,Webcam,person,1,0.87,Inside ROI,objects\person\person_20251109_092234_0-85-495-479.jpg
2025-11-09 09:22:39,2025-11-09,09:22:39,Webcam,person,1,0.88,Inside ROI,objects\person\person_20251109_092239_1-100-489-479.jpg
2025-11-09 09:31:16,2025-11-09,09:31:16,Webcam,person,1,0.82,Inside ROI,objects\person\person_20251109_093116_24-98-366-476.jpg
2025-11-09 09:31:21,2025-11-09,09:31:21,Webcam,person,1,0.91,Inside ROI,objects\person\person_20251109_093121_1-45-425-477.jpg
2025-11-09 09:31:22,2025-11-09,09:31:22,Webcam,refrigerator,1,0.62,Inside ROI,objects\refrigerator\refrigerator_20251109_093122_137-122-331-275.jpg
2025-11-09 09:31:25,2025-11-09,09:31:25,Webcam,person,1,0.56,Outside ROI,objects\person\person_20251109_093125_54-255-639-475.jpg
2025-11-09 09:31:26,2025-11-09,09:31:26,Webcam,person,1,0.80,Inside ROI,objects\person\person_20251109_093126_107-216-638-475.jpg
2025-11-09 09:31:27,2025-11-09,09:31:27,Webcam,refrigerator,1,0.54,Inside ROI,objects\refrigerator\refrigerator_20251109_093127_137-123-329-274.jpg
2025-11-09 18:39:52,2025-11-09,18:39:52,Webcam,person,1,0.76,Inside ROI,objects\person\person_20251109_183952_86-117-434-476.jpg
2025-11-09 18:39:57,2025-11-09,18:39:57,Webcam,person,1,0.88,Inside ROI,objects\person\person_20251109_183957_77-51-547-477.jpg
2025-11-09 18:39:59,2025-11-09,18:39:59,Webcam,bottle,1,0.51,Outside ROI,objects\bottle\bottle_20251109_183959_48-232-82-306.jpg
2025-11-09 18:40:02,2025-11-09,18:40:02,Webcam,person,1,0.95,Inside ROI,objects\person\person_20251109_184002_0-6-518-475.jpg
2025-11-09 18:40:07,2025-11-09,18:40:07,Webcam,person,1,0.91,Inside ROI,objects\person\person_20251109_184007_0-6-427-474.jpg
2025-11-09 18:40:08,2025-11-09,18:40:08,Webcam,train,1,0.59,Inside ROI,objects\train\train_20251109_184008_0-0-638-476.jpg
2025-11-09 18:40:12,2025-11-09,18:40:12,Webcam,person,1,0.91,Inside ROI,objects\person\person_20251109_184012_1-71-493-476.jpg
2025-11-09 18:40:27,2025-11-09,18:40:27,Webcam,person,1,0.92,Inside ROI,objects\person\person_20251109_184027_1-52-533-476.jpg
2025-11-09 18:40:32,2025-11-09,18:40:32,Webcam,person,1,0.92,Inside ROI,objects\person\person_20251109_184032_0-60-503-476.jpg
2025-11-09 19:00:54,2025-11-09,19:00:54,Webcam,person,1,0.87,Inside ROI,objects\person\person_20251109_190054_1-78-554-475.jpg
2025-11-09 19:00:59,2025-11-09,19:00:59,Webcam,person,1,0.84,Inside ROI,objects\person\person_20251109_190059_1-49-538-476.jpg
2025-11-09 19:01:03,2025-11-09,19:01:03,Webcam,refrigerator,1,0.53,Inside ROI,objects\refrigerator\refrigerator_20251109_190103_1-1-639-471.jpg
2025-11-09 19:01:05,2025-11-09,19:01:05,Webcam,person,1,0.94,Inside ROI,objects\person\person_20251109_190105_2-72-448-475.jpg
2025-11-09 19:49:31,2025-11-09,19:49:31,Webcam,person,1,0.93,Inside ROI,objects\person\person_20251109_194931_0-3-487-474.jpg
2025-11-10 09:25:46,2025-11-10,09:25:46,Webcam,person,1,0.88,Inside ROI,objects\person\person_20251110_092546_5-103-533-477.jpg
2025-11-10 09:25:46,2025-11-10,09:25:46,Webcam,laptop,1,0.51,Outside ROI,objects\laptop\laptop_20251110_092546_572-384-639-479.jpg
2025-11-10 09:25:50,2025-11-10,09:25:50,Webcam,chair,1,0.54,Outside ROI,objects\chair\chair_20251110_092550_495-427-548-466.jpg
2025-11-10 09:26:04,2025-11-10,09:26:04,Webcam,tie,1,0.69,Outside ROI,objects\tie\tie_20251110_092604_86-229-124-392.jpg
2025-11-10 09:27:59,2025-11-10,09:27:59,Webcam,bottle,1,0.58,Inside ROI,objects\bottle\bottle_20251110_092759_349-303-391-407.jpg
2025-11-10 09:29:30,2025-11-10,09:29:30,Webcam,cell phone,1,0.50,Inside ROI,objects\cell phone\cell phone_20251110_092930_[phone]-367.jpg
2025-11-11 06:12:18,2025-11-11,06:12:18,Webcam,person,1,0.91,Inside ROI,objects\person\person_20251111_061218_143-154-592-475.jpg
2025-11-11 06:12:37,2025-11-11,06:12:37,Webcam,laptop,1,0.54,Outside ROI,objects\laptop\laptop_20251111_061237_204-373-309-432.jpg
2025-11-11 06:12:38,2025-11-11,06:12:38,Webcam,chair,1,0.50,Outside ROI,objects\chair\chair_20251111_061238_171-418-254-479.jpg
2025-11-11 06:12:50,2025-11-11,06:12:50,Webcam,remote,1,0.68,Inside ROI,objects\remote\remote_20251111_061250_128-314-204-359.jpg
2025-11-11 06:12:55,2025-11-11,06:12:55,Webcam,cell phone,1,0.66,Outside ROI,objects\cell phone\cell phone_20251111_061255_[phone]-428.jpg
2025-11-11 06:13:20,2025-11-11,06:13:20,Webcam,tie,1,0.60,Outside ROI,objects\tie\tie_20251111_061320_73-190-116-239.jpg
2025-11-12 06:09:32,2025-11-12,06:09:32,Webcam,person,1,0.72,Inside ROI,objects\person\person_20251112_060932_5-154-450-479.jpg
2025-11-12 06:19:39,2025-11-12,06:19:39,Webcam,person,1,0.89,Inside ROI,objects\person\person_20251112_061939_5-150-446-479.jpg
2025-11-12 06:19:47,2025-11-12,06:19:47,Webcam,laptop,1,0.56,Outside ROI,objects\laptop\laptop_20251112_061947_292-388-375-449.jpg
2025-11-12 06:19:50,2025-11-12,06:19:50,Webcam,chair,1,0.50,Outside ROI,objects\chair\chair_20251112_061950_482-452-623-479.jpg
2025-11-12 08:29:25,2025-11-12,08:29:25,Webcam,person,1,0.93,Inside ROI,objects\person\person_20251112_082925_4-0-637-479.jpg
2025-11-12 10:09:16,2025-11-12,10:09:16,Webcam,person,1,0.75,Inside ROI,objects\person\person_20251112_100916_17-105-401-479.jpg
2025-11-12 10:09:16,2025-11-12,10:09:16,Webcam,laptop,1,0.75,Outside ROI,objects\laptop\laptop_20251112_100916_533-383-639-479.jpg
2025-11-12 13:09:56,2025-11-12,13:09:56,Webcam,person,1,0.91,Outside ROI,objects\person\person_20251112_130956_0-36-252-479.jpg
2025-11-12 13:10:15,2025-11-12,13:10:15,Webcam,kite,1,0.51,Outside ROI,objects\kite\kite_20251112_131015_435-86-453-111.jpg
2025-11-12 13:22:37,2025-11-12,13:22:37,Webcam,person,1,0.91,Outside ROI,objects\person\person_20251112_132237_428-298-639-479.jpg
2025-11-12 13:27:31,2025-11-12,13:27:31,Webcam,person,1,0.83,Inside ROI,objects\person\person_20251112_132731_0-230-422-479.jpg
2025-11-12 13:30:23,2025-11-12,13:30:23,Webcam,kite,1,0.57,Outside ROI,objects\kite\kite_20251112_133023_24-237-54-261.jpg
2025-11-12 13:51:21,2025-11-12,13:51:21,Webcam,person,1,0.91,Inside ROI,objects\person\person_20251112_135121_49-158-388-479.jpg
2025-11-12 13:51:52,2025-11-12,13:51:52,Webcam,toilet,1,0.51,Outside ROI,objects\toilet\toilet_20251112_135152_229-284-502-479.jpg
2025-11-12 13:52:18,2025-11-12,13:52:18,Webcam,cell phone,1,0.60,Outside ROI,objects\cell phone\cell phone_20251112_135218_63-[phone].jpg
2025-11-12 13:52:19,2025-11-12,13:52:19,Webcam,laptop,1,0.66,Outside ROI,objects\laptop\laptop_20251112_135219_0-418-91-479.jpg
2025-11-12 13:52:51,2025-11-12,13:52:51,Webcam,kite,1,0.51,Outside ROI,objects\kite\kite_20251112_135251_15-261-48-274.jpg
2025-11-12 13:53:02,2025-11-12,13:53:02,Webcam,chair,1,0.57,Outside ROI,objects\chair\chair_20251112_135302_395-284-639-479.jpg
2025-11-12 13:58:49,2025-11-12,13:58:49,Webcam,person,1,0.94,Inside ROI,objects\person\person_20251112_135849_247-0-615-478.jpg
2025-11-12 13:58:49,2025-11-12,13:58:49,Webcam,cell phone,1,0.68,Inside ROI,objects\cell phone\cell phone_20251112_135849_[phone]-247.jpg
2025-11-12 13:59:41,2025-11-12,13:59:41,Webcam,kite,1,0.52,Outside ROI,objects\kite\kite_20251112_135941_187-96-218-110.jpg
2025-11-12 13:59:42,2025-11-12,13:59:42,Webcam,umbrella,1,0.51,Outside ROI,objects\umbrella\umbrella_20251112_135942_0-284-189-479.jpg
2025-11-12 14:00:22,2025-11-12,14:00:22,Webcam,cup,1,0.56,Outside ROI,objects\cup\cup_20251112_140022_549-148-629-212.jpg
2025-11-12 14:05:03,2025-11-12,14:05:03,Webcam,tie,1,0.55,Outside ROI,objects\tie\tie_20251112_140503_121-395-155-479.jpg
2025-11-12 14:07:33,2025-11-12,14:07:33,Webcam,toothbrush,1,0.58,Outside ROI,objects\toothbrush\toothbrush_20251112_140733_351-264-532-479.jpg
